Booking_ID,Country,Age,Gender,Travel_Type,Ticket_Price,Stay_Duration,Hotel_Rating,Transport_Mode,Insurance,Meal_Plan,Review_Score,Baggage_KG,Status
BK-5293,UK,77,1,Solo,4297.0,7.0,5,Flight,0,Standard,4,28,Canceled
BK-5294,UK,66,1,Solo,4216.0,5.0,4,Car,0,Buffet,9,27,Confirmed
BK-5295,Japan,42,1,Leisure,2836.0,10.0,5,Train,0,Standard,7,21,Canceled
BK-5296,Germany,73,0,Leisure,2337.0,10.0,5,Cruise,1,Standard,3,32,Confirmed
BK-5297,Brazil,50,0,Solo,3616.0,12.0,1,Flight,1,None,3,37,Canceled
BK-5298,UAE,55,1,Group,3730.0,8.0,1,Train,1,Buffet,6,37,Canceled
BK-5299,Australia,70,1,Business,1486.0,14.0,5,Flight,1,Buffet,6,37,Canceled
BK-5300,USA,23,0,Leisure,3379.0,9.0,2,Train,0,Buffet,n/a,36,Canceled
BK-5301,USA,?,1,Leisure,3854.0,5.0,5,Train,0,Buffet,9,10,Confirmed
BK-5302,India,61,1,Solo,2559.0,10.0,5,Flight,0,Standard,4,28,Canceled
BK-5303,Germany,62,0,Business,644.0,,3,Cruise,0,Standard,9,37,Canceled
BK-5304,UK,49,1,Solo,235.0,2.0,3,Cruise,1,None,4,36,Confirmed
BK-5305,UAE,62,1,Business,1675.0,5.0,3,Car,1,Standard,2,29,Canceled
BK-5306,Japan,78,1,Business,4157.0,3.0,2,Train,1,Standard,2,38,Confirmed
BK-5307,UK,?,0,Business,1998.0,7.0,2,Car,0,None,5,39,Confirmed
BK-5308,Australia,38,0,Leisure,2045.0,10.0,5,Car,0,None,4,26,Canceled
BK-5309,Germany,33,0,Group,1608.0,5.0,3,Flight,1,None,7,14,Canceled
BK-5310,Australia,71,1,Solo,1908.0,8.0,2,Flight,1,Standard,5,35,Confirmed
BK-5311,Brazil,38,1,Group,3138.0,1.0,1,Flight,0,Standard,6,12,Confirmed
BK-5312,Japan,28,0,Solo,1500.0,3.0,5,Train,1,None,10,11,Confirmed
BK-5313,Brazil,77,1,Business,1443.0,3.0,4,Flight,0,None,4,12,Canceled
BK-5314,India,54,1,Leisure,4176.0,9.0,5,Flight,0,None,2,17,Confirmed
BK-5315,Australia,53,1,Group,3297.0,5.0,4,Train,0,Standard,10,25,Confirmed
BK-5316,India,52,1,Leisure,209.0,12.0,3,Train,1,Standard,9,15,Confirmed
BK-5317,USA,36,1,Solo,2625.0,9.0,4,Cruise,1,Buffet,10,22,Canceled
BK-5318,Brazil,37,0,Leisure,1860.0,13.0,3,Flight,0,Standard,7,39,Confirmed
BK-5319,Germany,74,1,Leisure,2831.0,9.0,1,Flight,1,Standard,4,32,Canceled
BK-5320,Australia,35,0,Group,1272.0,1.0,4,Flight,0,Standard,3,37,Canceled
BK-5321,UAE,64,1,Business,3425.0,,5,Cruise,0,None,10,31,Confirmed
BK-5322,Japan,58,0,Leisure,1516.0,5.0,3,Flight,0,Standard,3,31,Canceled
BK-5323,UK,66,1,Business,4345.0,4.0,5,Cruise,0,None,9,25,Confirmed
BK-5324,Germany,31,0,Solo,3883.0,10.0,2,Car,1,Buffet,5,37,Canceled
BK-5325,Germany,32,1,Leisure,3473.0,9.0,3,Cruise,0,Buffet,3,25,Canceled
BK-5326,India,48,0,Group,345.0,7.0,4,Car,0,None,5,12,Confirmed
BK-5327,Brazil,18,1,Solo,3240.0,6.0,3,Flight,1,None,2,37,Confirmed
BK-5328,Australia,70,0,Solo,1662.0,7.0,5,Car,0,None,4,22,Confirmed
BK-5329,Australia,71,1,Group,1784.0,1.0,1,Cruise,0,Standard,10,23,Canceled
BK-5330,USA,71,0,Leisure,682.0,1.0,3,Train,1,Buffet,2,17,Canceled
BK-5331,USA,20,0,Leisure,3379.0,8.0,4,Car,1,None,2,21,Confirmed
BK-5332,Japan,33,1,Solo,1449.0,13.0,2,Car,1,Standard,8,32,Confirmed
BK-5333,India,?,1,Leisure,830.0,13.0,?,Flight,0,Buffet,1,32,Canceled
BK-5334,Germany,74,0,Business,861.0,2.0,2,Cruise,1,Standard,7,31,Canceled
BK-5335,Australia,28,1,Group,3703.0,12.0,?,Car,1,Buffet,5,30,Canceled
BK-5336,UAE,29,0,Business,3052.0,,5,Car,0,Standard,8,35,Confirmed
BK-5337,India,27,0,Leisure,2666.0,11.0,5,Car,0,Buffet,1,17,Canceled
BK-5338,Japan,49,0,Solo,1187.0,9.0,4,Car,0,Buffet,7,30,Confirmed
BK-5339,Japan,33,1,Group,1746.0,7.0,5,Train,0,Standard,5,34,Canceled
BK-5340,India,25,0,Leisure,849.0,6.0,1,Cruise,0,None,4,18,Canceled
BK-5341,Japan,55,0,Leisure,1168.0,1.0,5,Flight,1,Buffet,7,10,Confirmed
BK-5342,India,29,1,Solo,2837.0,1.0,4,Flight,1,None,10,15,Confirmed
BK-5343,UK,41,1,Solo,1300.0,2.0,3,Train,1,Standard,2,32,Confirmed
BK-5344,India,45,1,Business,640.0,6.0,3,Cruise,0,None,1,28,Canceled
BK-5345,Brazil,70,1,Group,969.0,14.0,5,Car,0,None,1,32,Canceled
BK-5346,India,25,0,Group,1543.0,6.0,2,Train,0,None,1,20,Canceled
BK-5347,Japan,75,0,Solo,3929.0,2.0,3,Cruise,1,None,5,20,Confirmed
BK-5348,Australia,45,0,Business,4106.0,1.0,5,Car,1,None,10,32,Canceled
BK-5349,Brazil,53,0,Group,1777.0,10.0,4,Train,0,Buffet,7,39,Confirmed
BK-5350,Japan,43,1,Solo,4208.0,5.0,5,Cruise,1,Buffet,2,22,Confirmed
BK-5351,USA,25,0,Leisure,3551.0,5.0,3,Flight,0,Buffet,10,20,Confirmed
BK-5352,USA,75,0,Group,2549.0,2.0,4,Flight,1,Standard,8,27,Canceled
BK-5353,Australia,77,1,Business,3802.0,6.0,5,Cruise,1,None,4,32,Canceled
BK-5354,Australia,67,0,Business,1441.0,9.0,1,Flight,1,Buffet,n/a,24,Confirmed
BK-5355,Brazil,45,0,Business,1325.0,2.0,4,Cruise,0,Standard,10,10,Canceled
BK-5356,UK,45,0,Leisure,2801.0,10.0,1,Car,1,Buffet,8,30,Confirmed
BK-5357,Australia,54,0,Group,1390.0,2.0,2,Cruise,1,Buffet,2,34,Confirmed
BK-5358,USA,58,0,Group,4331.0,3.0,4,Car,0,None,3,16,Canceled
BK-5359,India,53,0,Leisure,272.0,13.0,1,Train,1,Standard,3,32,Confirmed
BK-5360,Japan,44,1,Group,2114.0,7.0,3,Cruise,0,None,10,36,Confirmed
BK-5361,USA,71,1,Leisure,2672.0,6.0,3,Train,0,None,1,22,Canceled
BK-5362,USA,34,0,Leisure,3246.0,12.0,2,Flight,0,Buffet,6,21,Confirmed
BK-5363,UK,26,0,Leisure,907.0,8.0,4,Car,0,None,2,27,Confirmed
BK-5364,Brazil,50,1,Business,2004.0,8.0,4,Cruise,0,Standard,1,33,Confirmed
BK-5365,Brazil,70,0,Group,3913.0,6.0,4,Train,1,None,2,28,Confirmed
BK-5366,Germany,37,0,Leisure,2764.0,12.0,2,Car,0,None,6,24,Confirmed
BK-5367,UK,30,0,Group,2675.0,11.0,4,Car,0,None,4,17,Confirmed
BK-5368,India,45,1,Business,3810.0,10.0,3,Flight,0,Buffet,6,28,Confirmed
BK-5369,Brazil,65,0,Leisure,4455.0,3.0,1,Flight,0,Standard,9,19,Canceled
BK-5370,Japan,46,1,Solo,3023.0,3.0,3,Car,1,Buffet,10,16,Canceled
BK-5371,Australia,30,0,Business,1935.0,1.0,3,Car,0,Buffet,10,27,Confirmed
BK-5372,UK,63,1,Solo,1785.0,7.0,1,Cruise,1,Buffet,8,25,Confirmed
BK-5373,Australia,52,1,Group,266.0,5.0,3,Car,0,Buffet,1,29,Canceled
BK-5374,USA,78,0,Group,3261.0,4.0,2,Cruise,1,Buffet,8,36,Canceled
BK-5375,Japan,23,1,Business,2628.0,10.0,1,Car,0,Standard,9,15,Canceled
BK-5376,Japan,35,0,Group,4353.0,4.0,3,Flight,0,None,6,36,Canceled
BK-5377,USA,68,1,Solo,541.0,14.0,5,Cruise,1,Buffet,10,18,Canceled
BK-5378,UK,22,0,Leisure,2974.0,4.0,3,Train,0,Buffet,5,30,Confirmed
BK-5379,USA,64,0,Leisure,,6.0,2,Flight,1,Standard,6,22,Canceled
BK-5380,Australia,42,1,Leisure,2861.0,8.0,4,Cruise,0,Standard,6,34,Canceled
BK-5381,Germany,19,0,Business,1432.0,8.0,3,Cruise,1,None,9,30,Canceled
BK-5382,Japan,27,0,Group,4074.0,5.0,4,Train,0,Standard,4,35,Confirmed
BK-5383,UAE,73,1,Solo,2601.0,6.0,5,Cruise,0,None,2,17,Confirmed
BK-5384,UAE,47,0,Group,1694.0,4.0,3,Car,1,Buffet,9,25,Confirmed
BK-5385,Australia,67,0,Group,4411.0,12.0,1,Train,0,Buffet,2,22,Confirmed
BK-5386,India,76,1,Group,861.0,14.0,4,Flight,0,None,10,22,Confirmed
BK-5387,Brazil,62,1,Leisure,4083.0,11.0,5,Flight,0,Standard,9,26,Confirmed
BK-5388,USA,22,0,Solo,3819.0,13.0,1,Car,0,None,2,32,Canceled
BK-5389,USA,72,0,Solo,2068.0,9.0,1,Flight,0,Standard,8,29,Confirmed
BK-5390,India,73,1,Group,2534.0,8.0,1,Cruise,0,Buffet,9,14,Confirmed
BK-5391,India,50,1,Leisure,3574.0,10.0,1,Cruise,1,Standard,10,31,Canceled
BK-5392,Australia,71,0,Leisure,1216.0,12.0,3,Car,1,None,9,30,Confirmed
BK-5393,Australia,18,1,Solo,407.0,10.0,3,Flight,1,None,10,37,Canceled
BK-5394,India,35,0,Leisure,2865.0,1.0,3,Flight,0,Buffet,9,26,Canceled
BK-5395,Japan,49,0,Leisure,2693.0,2.0,5,Car,1,Standard,2,37,Confirmed
BK-5396,Australia,64,0,Leisure,832.0,9.0,5,Train,0,Standard,4,18,Canceled
BK-5397,Germany,66,0,Business,2302.0,8.0,5,Flight,0,Standard,n/a,11,Canceled
BK-5398,Australia,28,0,Group,3159.0,14.0,2,Train,0,Buffet,2,34,Canceled
BK-5399,USA,38,1,Solo,3283.0,3.0,5,Flight,0,Standard,1,35,Canceled
BK-5400,Australia,43,1,Solo,2131.0,8.0,3,Flight,1,None,3,27,Confirmed
BK-5401,Japan,42,1,Business,3919.0,12.0,3,Flight,0,Standard,4,18,Canceled
BK-5402,India,39,1,Group,2762.0,1.0,2,Flight,1,Buffet,8,15,Confirmed
BK-5403,USA,76,0,Solo,1879.0,10.0,2,Cruise,0,Standard,6,20,Canceled
BK-5404,Australia,44,0,Leisure,436.0,4.0,5,Train,1,Standard,2,34,Canceled
BK-5405,Japan,66,0,Solo,1740.0,3.0,4,Train,1,None,9,38,Canceled
BK-5406,Germany,30,0,Leisure,4143.0,6.0,2,Flight,1,Standard,2,15,Confirmed
BK-5407,Australia,50,1,Business,563.0,7.0,?,Flight,1,None,5,15,Confirmed
BK-5408,Japan,51,0,Leisure,2568.0,4.0,3,Train,1,None,4,22,Confirmed
BK-5409,Germany,58,0,Solo,485.0,7.0,1,Cruise,1,Buffet,7,20,Canceled
BK-5410,India,52,1,Solo,348.0,9.0,3,Car,0,None,8,23,Canceled
BK-5411,Australia,18,1,Solo,4237.0,11.0,3,Car,1,None,5,11,Canceled
BK-5412,Germany,38,1,Business,1966.0,2.0,2,Train,0,Buffet,10,17,Canceled
BK-5413,USA,65,1,Business,1212.0,11.0,2,Flight,1,None,5,12,Confirmed
BK-5414,India,72,0,Group,3031.0,3.0,1,Flight,0,Buffet,2,32,Canceled
BK-5415,USA,23,0,Solo,2707.0,5.0,3,Cruise,1,Standard,8,30,Confirmed
BK-5416,UAE,45,1,Leisure,1723.0,3.0,1,Car,1,Buffet,2,12,Canceled
BK-5417,UK,34,0,Business,2985.0,11.0,4,Cruise,0,None,10,10,Confirmed
BK-5418,Australia,22,0,Solo,2756.0,8.0,1,Car,1,Buffet,6,33,Confirmed
BK-5419,Germany,48,0,Solo,3925.0,12.0,5,Train,1,None,8,28,Canceled
BK-5420,UK,22,1,Business,1801.0,10.0,1,Car,1,Standard,6,27,Canceled
BK-5421,UK,55,0,Group,2608.0,8.0,5,Cruise,0,Buffet,4,26,Confirmed
BK-5422,Germany,20,1,Business,540.0,8.0,5,Cruise,1,Standard,4,29,Canceled
BK-5423,India,70,0,Business,3017.0,12.0,5,Cruise,0,None,6,38,Canceled
BK-5424,Australia,40,0,Leisure,2696.0,12.0,4,Train,1,None,4,33,Confirmed
BK-5425,UAE,54,0,Leisure,1925.0,9.0,1,Car,1,Standard,8,22,Confirmed
BK-5426,USA,70,1,Group,1889.0,4.0,1,Car,0,Buffet,9,12,Confirmed
BK-5427,Japan,54,0,Solo,3467.0,5.0,4,Cruise,1,Buffet,1,39,Confirmed
BK-5428,USA,27,1,Business,461.0,5.0,3,Car,1,None,4,10,Canceled
BK-5429,Japan,27,1,Group,1642.0,8.0,2,Flight,0,Standard,4,13,Confirmed
BK-5430,USA,36,1,Leisure,605.0,7.0,1,Flight,1,Standard,2,34,Confirmed
BK-5431,Germany,34,0,Business,2390.0,9.0,2,Flight,0,Buffet,6,22,Confirmed
BK-5432,UAE,38,0,Solo,443.0,14.0,4,Car,0,Buffet,3,26,Canceled
BK-5433,Australia,31,0,Leisure,4307.0,8.0,3,Train,0,Buffet,7,37,Confirmed
BK-5434,Japan,26,0,Leisure,760.0,2.0,3,Train,1,Standard,5,39,Canceled
BK-5435,Australia,63,1,Leisure,4337.0,10.0,?,Train,0,Buffet,4,20,Confirmed
BK-5436,Australia,18,1,Group,2925.0,12.0,4,Train,0,Buffet,5,11,Confirmed
BK-5437,Australia,68,1,Solo,793.0,4.0,5,Flight,1,None,8,34,Canceled
BK-5438,Brazil,62,0,Business,2026.0,6.0,5,Flight,0,Buffet,3,25,Confirmed
BK-5439,India,30,1,Group,3429.0,12.0,2,Cruise,1,Buffet,7,11,Confirmed
BK-5440,USA,21,0,Group,3487.0,2.0,5,Car,1,Standard,6,38,Canceled
BK-5441,Australia,79,1,Group,4273.0,7.0,?,Car,1,Standard,1,28,Confirmed
BK-5442,USA,18,0,Leisure,333.0,3.0,3,Train,1,None,7,32,Confirmed
BK-5443,Australia,66,0,Solo,3338.0,13.0,3,Flight,0,Buffet,7,28,Confirmed
BK-5444,Japan,57,1,Group,4119.0,3.0,2,Train,0,None,1,34,Confirmed
BK-5445,India,49,1,Business,272.0,11.0,1,Cruise,0,Standard,9,25,Canceled
BK-5446,India,51,1,Solo,4425.0,2.0,2,Car,0,None,6,31,Confirmed
BK-5447,Germany,45,1,Business,3178.0,11.0,2,Car,0,Standard,2,28,Canceled
BK-5448,Brazil,48,0,Solo,2185.0,8.0,4,Train,1,None,5,18,Confirmed
BK-5449,Germany,25,1,Business,992.0,6.0,4,Cruise,0,None,4,10,Canceled
BK-5450,Germany,56,1,Leisure,4459.0,1.0,2,Car,0,Buffet,7,19,Confirmed
BK-5451,Germany,43,1,Group,294.0,12.0,2,Cruise,0,None,8,28,Canceled
BK-5452,Germany,75,0,Business,1333.0,1.0,2,Cruise,1,Buffet,1,10,Confirmed
BK-5453,Germany,51,0,Solo,437.0,7.0,5,Train,1,Buffet,5,11,Canceled
BK-5454,UAE,71,1,Group,3146.0,8.0,4,Flight,0,Buffet,3,25,Canceled
BK-5455,India,71,0,Group,2730.0,5.0,2,Train,1,Buffet,1,21,Confirmed
BK-5456,Germany,20,1,Solo,2160.0,,3,Flight,0,None,3,17,Canceled
BK-5457,Australia,76,0,Business,1248.0,11.0,3,Cruise,0,Standard,6,32,Confirmed
BK-5458,India,?,0,Leisure,2729.0,5.0,5,Flight,1,Standard,7,27,Confirmed
BK-5459,India,29,0,Leisure,3164.0,4.0,5,Cruise,1,Standard,8,11,Confirmed
BK-5460,UK,18,0,Business,1163.0,14.0,1,Car,0,None,4,34,Confirmed
BK-5461,UAE,71,1,Group,736.0,6.0,1,Car,0,Buffet,3,38,Confirmed
BK-5462,Germany,61,1,Group,4423.0,14.0,1,Car,1,Standard,5,22,Canceled
BK-5463,USA,22,1,Group,3879.0,6.0,5,Train,0,None,n/a,15,Confirmed
BK-5464,Japan,47,0,Group,4387.0,3.0,5,Train,1,Buffet,6,30,Confirmed
BK-5465,Brazil,47,1,Business,3924.0,9.0,5,Cruise,0,Standard,9,35,Confirmed
BK-5466,Australia,76,1,Group,742.0,12.0,3,Car,1,Buffet,6,15,Confirmed
BK-5467,USA,74,1,Solo,1045.0,11.0,5,Train,0,Standard,2,18,Confirmed
BK-5468,UAE,34,0,Group,3803.0,14.0,3,Car,0,Standard,5,25,Confirmed
BK-5469,Japan,65,0,Leisure,3236.0,7.0,1,Train,1,Standard,9,20,Canceled
BK-5470,UAE,64,0,Group,2694.0,1.0,1,Flight,0,Buffet,8,16,Canceled
BK-5471,Australia,40,1,Business,2919.0,13.0,1,Flight,0,None,7,19,Confirmed
BK-5472,India,32,1,Leisure,2084.0,7.0,2,Car,1,Buffet,1,19,Canceled
BK-5473,Japan,54,1,Business,4338.0,5.0,2,Cruise,0,Standard,4,39,Confirmed
BK-5474,India,38,0,Business,3401.0,5.0,4,Train,0,Buffet,7,34,Confirmed
BK-5475,Australia,31,0,Leisure,2910.0,14.0,4,Train,0,None,7,29,Confirmed
BK-5476,USA,19,1,Business,2153.0,13.0,4,Flight,1,Buffet,6,27,Confirmed
BK-5477,Australia,28,0,Business,4050.0,2.0,2,Flight,1,None,8,37,Confirmed
BK-5478,USA,68,0,Group,889.0,4.0,2,Cruise,1,None,6,33,Canceled
BK-5479,Japan,56,0,Solo,2150.0,12.0,4,Cruise,0,Buffet,10,29,Canceled
BK-5480,Japan,55,0,Business,656.0,6.0,4,Cruise,0,Standard,3,38,Canceled
BK-5481,Germany,77,1,Business,2330.0,10.0,5,Car,0,None,4,18,Canceled
BK-5482,UAE,51,0,Business,4176.0,11.0,4,Flight,0,Buffet,3,24,Confirmed
BK-5483,Germany,55,0,Group,4444.0,7.0,5,Car,1,None,1,13,Canceled
BK-5484,UAE,67,0,Solo,1379.0,11.0,3,Flight,0,Standard,10,17,Confirmed
BK-5485,Germany,51,0,Leisure,4485.0,5.0,2,Flight,0,Buffet,5,18,Canceled
BK-5486,India,35,1,Group,3765.0,9.0,?,Train,0,Buffet,1,22,Canceled
BK-5487,Japan,47,1,Group,1082.0,3.0,2,Flight,1,Buffet,1,18,Canceled
BK-5488,USA,32,0,Solo,599.0,1.0,2,Flight,0,Standard,2,35,Canceled
BK-5489,UAE,44,0,Solo,808.0,4.0,2,Car,0,None,4,13,Confirmed
BK-5490,Australia,68,0,Group,1838.0,9.0,3,Flight,0,Buffet,6,26,Canceled
BK-5491,UAE,51,0,Leisure,2348.0,4.0,1,Car,0,None,8,25,Canceled
BK-5492,USA,69,0,Group,1582.0,2.0,4,Cruise,0,None,3,24,Confirmed
BK-5493,Germany,74,0,Solo,1603.0,10.0,1,Flight,1,Standard,1,12,Confirmed
BK-5494,UAE,55,1,Leisure,1019.0,14.0,1,Flight,0,Buffet,3,34,Canceled
BK-5495,Brazil,50,0,Solo,3492.0,14.0,1,Car,0,None,3,29,Confirmed
BK-5496,India,41,1,Leisure,1019.0,5.0,2,Cruise,0,Buffet,5,14,Confirmed
BK-5497,Japan,32,1,Business,619.0,3.0,5,Train,0,Buffet,4,32,Confirmed
BK-5498,USA,77,0,Solo,4419.0,13.0,2,Cruise,0,Standard,4,14,Canceled
BK-5499,Japan,47,1,Solo,3502.0,12.0,2,Car,0,Buffet,9,29,Confirmed
BK-5500,Brazil,72,1,Group,1708.0,13.0,1,Cruise,0,Buffet,7,24,Canceled
BK-5501,UAE,59,1,Solo,967.0,9.0,2,Car,0,None,4,27,Canceled
BK-5502,UAE,68,1,Solo,2244.0,4.0,1,Car,0,Standard,3,24,Canceled
BK-5503,Australia,34,1,Business,2339.0,6.0,5,Train,0,Buffet,6,11,Canceled
BK-5504,Brazil,22,1,Solo,3229.0,2.0,4,Flight,1,None,3,38,Confirmed
BK-5505,USA,46,0,Business,1749.0,6.0,1,Car,1,Standard,6,22,Canceled
BK-5506,Australia,21,1,Business,1964.0,3.0,5,Car,1,Standard,9,13,Confirmed
BK-5507,India,27,1,Business,2845.0,12.0,4,Train,1,None,6,19,Canceled
BK-5508,Australia,73,1,Business,3916.0,12.0,3,Car,0,None,4,22,Confirmed
BK-5509,UK,34,0,Leisure,2493.0,9.0,1,Flight,1,None,5,19,Canceled
BK-5510,USA,27,1,Group,2908.0,11.0,1,Train,1,None,6,38,Confirmed
BK-5511,UK,34,0,Leisure,,2.0,3,Flight,0,None,3,18,Canceled
BK-5512,Brazil,77,1,Solo,3284.0,12.0,3,Flight,1,Buffet,8,17,Canceled
BK-5513,Germany,37,0,Leisure,2209.0,12.0,?,Train,1,Buffet,4,12,Confirmed
BK-5514,UK,41,0,Leisure,441.0,9.0,3,Car,0,Standard,8,25,Canceled
BK-5515,India,22,1,Solo,2585.0,5.0,2,Flight,0,Buffet,10,23,Canceled
BK-5516,Australia,51,1,Solo,4468.0,8.0,4,Flight,0,Buffet,10,18,Canceled
BK-5517,Germany,23,0,Solo,871.0,2.0,4,Flight,1,Buffet,3,39,Confirmed
BK-5518,Australia,70,1,Leisure,363.0,6.0,4,Flight,1,None,10,30,Canceled
BK-5519,UK,19,0,Leisure,664.0,3.0,2,Train,0,Standard,7,20,Canceled
BK-5520,Australia,30,0,Solo,3242.0,12.0,3,Train,0,Standard,9,12,Confirmed
BK-5521,Brazil,79,0,Group,2642.0,12.0,5,Cruise,1,Standard,4,14,Confirmed
BK-5522,Germany,60,0,Group,2555.0,14.0,3,Cruise,0,Standard,8,38,Confirmed
BK-5523,Brazil,60,0,Business,4478.0,10.0,1,Flight,1,Buffet,3,19,Confirmed
BK-5524,UK,65,1,Solo,2757.0,5.0,4,Car,0,Buffet,7,22,Confirmed
BK-5525,Brazil,28,0,Business,745.0,12.0,3,Flight,0,None,3,13,Canceled
BK-5526,India,68,0,Group,4035.0,8.0,5,Car,1,Standard,7,33,Canceled
BK-5527,UK,64,1,Business,793.0,10.0,1,Flight,0,Buffet,10,22,Canceled
BK-5528,UK,74,0,Solo,4004.0,14.0,2,Cruise,0,Buffet,10,21,Confirmed
BK-5529,UK,40,1,Solo,1659.0,1.0,2,Cruise,0,None,6,14,Canceled
BK-5530,USA,72,1,Solo,3693.0,5.0,5,Car,1,None,2,19,Confirmed
BK-5531,Australia,33,1,Leisure,2801.0,3.0,1,Flight,0,None,3,37,Confirmed
BK-5532,USA,48,0,Business,2644.0,4.0,4,Car,0,Buffet,6,33,Canceled
BK-5533,USA,28,0,Group,2872.0,2.0,3,Cruise,0,Buffet,4,18,Confirmed
BK-5534,India,71,0,Group,4400.0,9.0,1,Flight,0,None,6,29,Confirmed
BK-5535,Germany,33,1,Group,216.0,3.0,2,Flight,0,Standard,1,16,Canceled
BK-5536,Australia,25,0,Leisure,3391.0,2.0,5,Car,0,None,n/a,11,Confirmed
BK-5537,Brazil,?,1,Leisure,592.0,10.0,5,Train,1,None,1,31,Confirmed
BK-5538,UAE,57,0,Solo,624.0,11.0,3,Car,1,None,3,33,Canceled
BK-5539,UK,21,1,Group,771.0,9.0,5,Cruise,0,None,8,37,Confirmed
BK-5540,Brazil,73,0,Leisure,3831.0,7.0,5,Cruise,1,Buffet,8,32,Confirmed
BK-5541,UK,42,0,Solo,1320.0,6.0,1,Cruise,1,Standard,4,16,Canceled
BK-5542,India,20,0,Group,441.0,1.0,4,Cruise,0,None,6,17,Canceled
BK-5543,UK,49,1,Business,4097.0,5.0,3,Cruise,1,Standard,8,16,Canceled
BK-5544,USA,20,1,Solo,4295.0,12.0,1,Train,1,Standard,7,30,Canceled
BK-5545,Australia,44,0,Leisure,2479.0,11.0,4,Flight,1,Standard,7,32,Confirmed
BK-5546,UAE,46,0,Leisure,988.0,14.0,1,Car,1,None,4,38,Confirmed
BK-5547,Japan,49,1,Solo,914.0,11.0,1,Car,1,Buffet,9,23,Canceled
BK-5548,UK,67,1,Solo,3049.0,3.0,5,Cruise,1,None,10,35,Confirmed
BK-5549,Brazil,78,1,Leisure,975.0,1.0,4,Car,1,Standard,6,28,Confirmed
BK-5550,USA,75,0,Business,4226.0,4.0,3,Cruise,1,Standard,3,14,Canceled
BK-5551,Japan,68,1,Group,2447.0,13.0,3,Train,0,Buffet,5,32,Canceled
BK-5552,UAE,36,0,Business,278.0,2.0,4,Train,0,None,5,34,Confirmed
BK-5553,Japan,38,1,Solo,4126.0,2.0,5,Flight,1,Standard,5,27,Canceled
BK-5554,USA,22,0,Business,1055.0,3.0,2,Train,1,Buffet,8,29,Canceled
BK-5555,Australia,35,1,Leisure,2348.0,8.0,?,Train,0,Standard,9,21,Canceled
BK-5556,Australia,45,1,Solo,1231.0,8.0,5,Flight,1,Buffet,9,32,Confirmed
BK-5557,Germany,59,1,Group,,12.0,4,Car,1,Buffet,6,26,Canceled
BK-5558,Australia,78,1,Leisure,3776.0,7.0,1,Cruise,0,None,6,22,Confirmed
BK-5559,Germany,39,1,Leisure,4382.0,6.0,3,Cruise,0,Standard,9,11,Confirmed
BK-5560,Japan,38,0,Group,3656.0,9.0,?,Car,0,None,n/a,34,Confirmed
BK-5561,India,23,1,Group,3706.0,4.0,3,Flight,1,Standard,6,22,Canceled
BK-5562,Brazil,18,1,Business,607.0,12.0,4,Car,1,None,4,35,Canceled
BK-5563,Brazil,22,1,Solo,2911.0,1.0,1,Train,0,Standard,1,16,Canceled
BK-5564,Japan,58,0,Group,3288.0,8.0,4,Flight,0,None,7,37,Canceled
BK-5565,UK,29,1,Group,1868.0,7.0,1,Flight,1,Buffet,10,19,Canceled
BK-5566,UK,43,0,Solo,347.0,7.0,?,Flight,0,Standard,6,32,Confirmed
BK-5567,Australia,63,1,Group,4097.0,3.0,2,Cruise,1,Standard,9,15,Confirmed
BK-5568,Brazil,51,1,Group,2150.0,4.0,5,Car,1,Buffet,7,12,Confirmed
BK-5569,Brazil,66,0,Business,565.0,10.0,5,Flight,0,None,7,35,Canceled
BK-5570,Germany,31,1,Leisure,1874.0,9.0,4,Flight,0,Standard,2,12,Confirmed
BK-5571,India,43,0,Leisure,2746.0,6.0,2,Flight,1,Standard,9,27,Confirmed
BK-5572,USA,62,0,Leisure,762.0,5.0,1,Car,0,None,10,20,Canceled
BK-5573,UK,44,1,Leisure,3762.0,3.0,1,Cruise,0,Buffet,9,31,Canceled
BK-5574,Brazil,?,0,Group,2689.0,9.0,3,Train,0,None,6,29,Confirmed
BK-5575,Germany,43,1,Solo,972.0,5.0,1,Cruise,0,None,3,14,Confirmed
BK-5576,UAE,74,1,Solo,2237.0,5.0,4,Flight,1,None,1,28,Canceled
BK-5577,Germany,64,0,Business,,14.0,5,Cruise,1,Standard,4,31,Canceled
BK-5578,UK,74,0,Business,2767.0,4.0,5,Cruise,1,Buffet,3,36,Canceled
BK-5579,UK,39,0,Group,1773.0,14.0,5,Train,1,Buffet,1,37,Canceled
BK-5580,Germany,64,0,Solo,3894.0,4.0,2,Car,0,None,3,28,Confirmed
BK-5581,USA,73,1,Solo,3491.0,12.0,1,Car,0,Standard,4,39,Confirmed
BK-5582,Japan,47,1,Leisure,1446.0,1.0,4,Cruise,1,None,8,24,Canceled
BK-5583,UK,60,0,Group,3919.0,7.0,2,Cruise,1,Standard,9,39,Confirmed
BK-5584,Germany,65,1,Group,4039.0,9.0,3,Car,0,Standard,3,25,Confirmed
BK-5585,Brazil,78,1,Leisure,559.0,3.0,4,Car,1,Standard,6,33,Canceled
BK-5586,Germany,34,1,Group,2576.0,12.0,4,Train,1,Standard,10,18,Confirmed
BK-5587,India,43,1,Group,3209.0,13.0,4,Flight,0,Buffet,5,13,Confirmed
