Booking_ID,Country,Age,Gender,Travel_Type,Ticket_Price,Stay_Duration,Hotel_Rating,Transport_Mode,Insurance,Meal_Plan,Review_Score,Baggage_KG,Status,Canceled
BK-5265,UK,48,Male,Leisure,211.0,6.0,3,Car,Yes,Standard,5,21,Canceled,1
BK-5266,Japan,71,Male,Solo,3564.0,10.0,3,Car,No,Buffet,3,24,Canceled,1
BK-5267,Australia,56,Male,Group,2353.0774193548386,9.0,3,Train,Yes,Standard,4,22,Canceled,1
BK-5268,Brazil,44,Female,Group,3571.0,13.0,2,Car,No,Buffet,4,27,Confirmed,0
BK-5269,India,27,Female,Solo,3030.0,6.0,3,Flight,No,Buffet,3,24,Confirmed,0
BK-5270,Germany,43,Male,Group,242.0,12.0,2,Cruise,Yes,Standard,10,34,Canceled,1
BK-5271,Australia,36,Female,Group,1143.0,9.0,3,Flight,Yes,Standard,5,32,Canceled,1
BK-5272,Australia,56,Female,Leisure,2590.0,13.0,5,Flight,Yes,Buffet,5,20,Canceled,1
BK-5273,Australia,79,Female,Solo,2745.0,4.0,5,Car,Yes,Standard,7,28,Confirmed,0
BK-5274,USA,20,Male,Business,2611.0,8.0,2,Flight,Yes,Standard,4,12,Canceled,1
BK-5275,Japan,62,Male,Leisure,1204.0,7.47741935483871,5,Car,Yes,Standard,4,16,Canceled,1
BK-5276,USA,30,Female,Solo,220.0,4.0,2,Cruise,Yes,Standard,9,30,Canceled,1
BK-5277,Germany,67,Male,Leisure,606.0,2.0,5,Cruise,No,Standard,6,35,Canceled,1
BK-5278,USA,45,Female,Business,1214.0,10.0,5,Flight,No,Standard,4,23,Confirmed,0
BK-5279,UK,79,Female,Business,2038.0,11.0,2,Train,No,Standard,2,23,Canceled,1
BK-5280,Japan,75,Female,Solo,3388.0,9.0,4,Car,Yes,Standard,6,31,Canceled,1
BK-5281,Japan,37,Female,Business,914.0,7.47741935483871,5,Car,Yes,Standard,2,22,Confirmed,0
BK-5282,Germany,45,Male,Leisure,4346.0,4.0,3,Flight,Yes,Standard,5,21,Canceled,1
BK-5283,Brazil,25,Male,Business,4054.0,2.0,4,Car,No,Standard,6,33,Canceled,1
BK-5284,UK,78,Male,Leisure,340.0,1.0,2,Car,Yes,Standard,4,18,Confirmed,0
BK-5285,India,58,Female,Leisure,1163.0,11.0,3,Train,Yes,Standard,3,10,Confirmed,0
BK-5286,USA,56,Female,Business,572.0,7.0,1,Train,No,Buffet,7,28,Confirmed,0
BK-5287,UAE,18,Female,Solo,3835.0,6.0,1,Flight,Yes,Standard,2,20,Canceled,1
BK-5288,USA,20,Male,Group,2741.0,2.0,5,Train,No,Buffet,6,32,Canceled,1
BK-5289,Australia,30,Female,Business,3810.0,8.0,5,Flight,No,Standard,4,31,Confirmed,0
BK-5290,USA,45,Male,Leisure,1892.0,11.0,3,Cruise,Yes,Buffet,6,32,Confirmed,0
BK-5291,India,79,Male,Leisure,305.0,4.0,4,Flight,Yes,Standard,4,33,Confirmed,0
BK-5292,USA,74,Male,Business,1881.0,8.0,1,Cruise,Yes,Standard,4,31,Canceled,1
BK-5293,UK,77,Male,Solo,4297.0,7.0,5,Flight,No,Standard,4,28,Canceled,1
BK-5294,UK,66,Male,Solo,4216.0,5.0,4,Car,No,Buffet,9,27,Confirmed,0
BK-5295,Japan,42,Male,Leisure,2836.0,10.0,5,Train,No,Standard,7,21,Canceled,1
BK-5296,Germany,73,Female,Leisure,2337.0,10.0,5,Cruise,Yes,Standard,3,32,Confirmed,0
BK-5297,Brazil,50,Female,Solo,3616.0,12.0,1,Flight,Yes,Standard,3,37,Canceled,1
BK-5298,UAE,55,Male,Group,3730.0,8.0,1,Train,Yes,Buffet,6,37,Canceled,1
BK-5299,Australia,70,Male,Business,1486.0,14.0,5,Flight,Yes,Buffet,6,37,Canceled,1
BK-5300,USA,23,Female,Leisure,3379.0,9.0,2,Train,No,Buffet,5,36,Canceled,1
BK-5301,USA,48,Male,Leisure,3854.0,5.0,5,Train,No,Buffet,9,10,Confirmed,0
BK-5302,India,61,Male,Solo,2559.0,10.0,5,Flight,No,Standard,4,28,Canceled,1
BK-5303,Germany,62,Female,Business,644.0,7.47741935483871,3,Cruise,No,Standard,9,37,Canceled,1
BK-5304,UK,49,Male,Solo,235.0,2.0,3,Cruise,Yes,Standard,4,36,Confirmed,0
BK-5305,UAE,62,Male,Business,1675.0,5.0,3,Car,Yes,Standard,2,29,Canceled,1
BK-5306,Japan,78,Male,Business,4157.0,3.0,2,Train,Yes,Standard,2,38,Confirmed,0
BK-5307,UK,48,Female,Business,1998.0,7.0,2,Car,No,Standard,5,39,Confirmed,0
BK-5308,Australia,38,Female,Leisure,2045.0,10.0,5,Car,No,Standard,4,26,Canceled,1
BK-5309,Germany,33,Female,Group,1608.0,5.0,3,Flight,Yes,Standard,7,14,Canceled,1
BK-5310,Australia,71,Male,Solo,1908.0,8.0,2,Flight,Yes,Standard,5,35,Confirmed,0
BK-5311,Brazil,38,Male,Group,3138.0,1.0,1,Flight,No,Standard,6,12,Confirmed,0
BK-5312,Japan,28,Female,Solo,1500.0,3.0,5,Train,Yes,Standard,10,11,Confirmed,0
BK-5313,Brazil,77,Male,Business,1443.0,3.0,4,Flight,No,Standard,4,12,Canceled,1
BK-5314,India,54,Male,Leisure,4176.0,9.0,5,Flight,No,Standard,2,17,Confirmed,0
BK-5315,Australia,53,Male,Group,3297.0,5.0,4,Train,No,Standard,10,25,Confirmed,0
BK-5316,India,52,Male,Leisure,209.0,12.0,3,Train,Yes,Standard,9,15,Confirmed,0
BK-5317,USA,36,Male,Solo,2625.0,9.0,4,Cruise,Yes,Buffet,10,22,Canceled,1
BK-5318,Brazil,37,Female,Leisure,1860.0,13.0,3,Flight,No,Standard,7,39,Confirmed,0
BK-5319,Germany,74,Male,Leisure,2831.0,9.0,1,Flight,Yes,Standard,4,32,Canceled,1
BK-5320,Australia,35,Female,Group,1272.0,1.0,4,Flight,No,Standard,3,37,Canceled,1
BK-5321,UAE,64,Male,Business,3425.0,7.47741935483871,5,Cruise,No,Standard,10,31,Confirmed,0
BK-5322,Japan,58,Female,Leisure,1516.0,5.0,3,Flight,No,Standard,3,31,Canceled,1
BK-5323,UK,66,Male,Business,4345.0,4.0,5,Cruise,No,Standard,9,25,Confirmed,0
BK-5324,Germany,31,Female,Solo,3883.0,10.0,2,Car,Yes,Buffet,5,37,Canceled,1
BK-5325,Germany,32,Male,Leisure,3473.0,9.0,3,Cruise,No,Buffet,3,25,Canceled,1
BK-5326,India,48,Female,Group,345.0,7.0,4,Car,No,Standard,5,12,Confirmed,0
BK-5327,Brazil,18,Male,Solo,3240.0,6.0,3,Flight,Yes,Standard,2,37,Confirmed,0
BK-5328,Australia,70,Female,Solo,1662.0,7.0,5,Car,No,Standard,4,22,Confirmed,0
BK-5329,Australia,71,Male,Group,1784.0,1.0,1,Cruise,No,Standard,10,23,Canceled,1
BK-5330,USA,71,Female,Leisure,682.0,1.0,3,Train,Yes,Buffet,2,17,Canceled,1
BK-5331,USA,20,Female,Leisure,3379.0,8.0,4,Car,Yes,Standard,2,21,Confirmed,0
BK-5332,Japan,33,Male,Solo,1449.0,13.0,2,Car,Yes,Standard,8,32,Confirmed,0
BK-5333,India,48,Male,Leisure,830.0,13.0,3,Flight,No,Buffet,1,32,Canceled,1
BK-5334,Germany,74,Female,Business,861.0,2.0,2,Cruise,Yes,Standard,7,31,Canceled,1
BK-5335,Australia,28,Male,Group,3703.0,12.0,3,Car,Yes,Buffet,5,30,Canceled,1
BK-5336,UAE,29,Female,Business,3052.0,7.47741935483871,5,Car,No,Standard,8,35,Confirmed,0
BK-5337,India,27,Female,Leisure,2666.0,11.0,5,Car,No,Buffet,1,17,Canceled,1
BK-5338,Japan,49,Female,Solo,1187.0,9.0,4,Car,No,Buffet,7,30,Confirmed,0
BK-5339,Japan,33,Male,Group,1746.0,7.0,5,Train,No,Standard,5,34,Canceled,1
BK-5340,India,25,Female,Leisure,849.0,6.0,1,Cruise,No,Standard,4,18,Canceled,1
BK-5341,Japan,55,Female,Leisure,1168.0,1.0,5,Flight,Yes,Buffet,7,10,Confirmed,0
BK-5342,India,29,Male,Solo,2837.0,1.0,4,Flight,Yes,Standard,10,15,Confirmed,0
BK-5343,UK,41,Male,Solo,1300.0,2.0,3,Train,Yes,Standard,2,32,Confirmed,0
BK-5344,India,45,Male,Business,640.0,6.0,3,Cruise,No,Standard,1,28,Canceled,1
BK-5345,Brazil,70,Male,Group,969.0,14.0,5,Car,No,Standard,1,32,Canceled,1
BK-5346,India,25,Female,Group,1543.0,6.0,2,Train,No,Standard,1,20,Canceled,1
BK-5347,Japan,75,Female,Solo,3929.0,2.0,3,Cruise,Yes,Standard,5,20,Confirmed,0
BK-5348,Australia,45,Female,Business,4106.0,1.0,5,Car,Yes,Standard,10,32,Canceled,1
BK-5349,Brazil,53,Female,Group,1777.0,10.0,4,Train,No,Buffet,7,39,Confirmed,0
BK-5350,Japan,43,Male,Solo,4208.0,5.0,5,Cruise,Yes,Buffet,2,22,Confirmed,0
BK-5351,USA,25,Female,Leisure,3551.0,5.0,3,Flight,No,Buffet,10,20,Confirmed,0
BK-5352,USA,75,Female,Group,2549.0,2.0,4,Flight,Yes,Standard,8,27,Canceled,1
BK-5353,Australia,77,Male,Business,3802.0,6.0,5,Cruise,Yes,Standard,4,32,Canceled,1
BK-5354,Australia,67,Female,Business,1441.0,9.0,1,Flight,Yes,Buffet,5,24,Confirmed,0
BK-5355,Brazil,45,Female,Business,1325.0,2.0,4,Cruise,No,Standard,10,10,Canceled,1
BK-5356,UK,45,Female,Leisure,2801.0,10.0,1,Car,Yes,Buffet,8,30,Confirmed,0
BK-5357,Australia,54,Female,Group,1390.0,2.0,2,Cruise,Yes,Buffet,2,34,Confirmed,0
BK-5358,USA,58,Female,Group,4331.0,3.0,4,Car,No,Standard,3,16,Canceled,1
BK-5359,India,53,Female,Leisure,272.0,13.0,1,Train,Yes,Standard,3,32,Confirmed,0
BK-5360,Japan,44,Male,Group,2114.0,7.0,3,Cruise,No,Standard,10,36,Confirmed,0
BK-5361,USA,71,Male,Leisure,2672.0,6.0,3,Train,No,Standard,1,22,Canceled,1
BK-5362,USA,34,Female,Leisure,3246.0,12.0,2,Flight,No,Buffet,6,21,Confirmed,0
BK-5363,UK,26,Female,Leisure,907.0,8.0,4,Car,No,Standard,2,27,Confirmed,0
BK-5364,Brazil,50,Male,Business,2004.0,8.0,4,Cruise,No,Standard,1,33,Confirmed,0
BK-5365,Brazil,70,Female,Group,3913.0,6.0,4,Train,Yes,Standard,2,28,Confirmed,0
BK-5366,Germany,37,Female,Leisure,2764.0,12.0,2,Car,No,Standard,6,24,Confirmed,0
BK-5367,UK,30,Female,Group,2675.0,11.0,4,Car,No,Standard,4,17,Confirmed,0
BK-5368,India,45,Male,Business,3810.0,10.0,3,Flight,No,Buffet,6,28,Confirmed,0
BK-5369,Brazil,65,Female,Leisure,4455.0,3.0,1,Flight,No,Standard,9,19,Canceled,1
BK-5370,Japan,46,Male,Solo,3023.0,3.0,3,Car,Yes,Buffet,10,16,Canceled,1
BK-5371,Australia,30,Female,Business,1935.0,1.0,3,Car,No,Buffet,10,27,Confirmed,0
BK-5372,UK,63,Male,Solo,1785.0,7.0,1,Cruise,Yes,Buffet,8,25,Confirmed,0
BK-5373,Australia,52,Male,Group,266.0,5.0,3,Car,No,Buffet,1,29,Canceled,1
BK-5374,USA,78,Female,Group,3261.0,4.0,2,Cruise,Yes,Buffet,8,36,Canceled,1
BK-5375,Japan,23,Male,Business,2628.0,10.0,1,Car,No,Standard,9,15,Canceled,1
BK-5376,Japan,35,Female,Group,4353.0,4.0,3,Flight,No,Standard,6,36,Canceled,1
BK-5377,USA,68,Male,Solo,541.0,14.0,5,Cruise,Yes,Buffet,10,18,Canceled,1
BK-5378,UK,22,Female,Leisure,2974.0,4.0,3,Train,No,Buffet,5,30,Confirmed,0
BK-5379,USA,64,Female,Leisure,2353.0774193548386,6.0,2,Flight,Yes,Standard,6,22,Canceled,1
BK-5380,Australia,42,Male,Leisure,2861.0,8.0,4,Cruise,No,Standard,6,34,Canceled,1
BK-5381,Germany,19,Female,Business,1432.0,8.0,3,Cruise,Yes,Standard,9,30,Canceled,1
BK-5382,Japan,27,Female,Group,4074.0,5.0,4,Train,No,Standard,4,35,Confirmed,0
BK-5383,UAE,73,Male,Solo,2601.0,6.0,5,Cruise,No,Standard,2,17,Confirmed,0
BK-5384,UAE,47,Female,Group,1694.0,4.0,3,Car,Yes,Buffet,9,25,Confirmed,0
BK-5385,Australia,67,Female,Group,4411.0,12.0,1,Train,No,Buffet,2,22,Confirmed,0
BK-5386,India,76,Male,Group,861.0,14.0,4,Flight,No,Standard,10,22,Confirmed,0
BK-5387,Brazil,62,Male,Leisure,4083.0,11.0,5,Flight,No,Standard,9,26,Confirmed,0
BK-5388,USA,22,Female,Solo,3819.0,13.0,1,Car,No,Standard,2,32,Canceled,1
BK-5389,USA,72,Female,Solo,2068.0,9.0,1,Flight,No,Standard,8,29,Confirmed,0
BK-5390,India,73,Male,Group,2534.0,8.0,1,Cruise,No,Buffet,9,14,Confirmed,0
BK-5391,India,50,Male,Leisure,3574.0,10.0,1,Cruise,Yes,Standard,10,31,Canceled,1
BK-5392,Australia,71,Female,Leisure,1216.0,12.0,3,Car,Yes,Standard,9,30,Confirmed,0
BK-5393,Australia,18,Male,Solo,407.0,10.0,3,Flight,Yes,Standard,10,37,Canceled,1
BK-5394,India,35,Female,Leisure,2865.0,1.0,3,Flight,No,Buffet,9,26,Canceled,1
BK-5395,Japan,49,Female,Leisure,2693.0,2.0,5,Car,Yes,Standard,2,37,Confirmed,0
BK-5396,Australia,64,Female,Leisure,832.0,9.0,5,Train,No,Standard,4,18,Canceled,1
BK-5397,Germany,66,Female,Business,2302.0,8.0,5,Flight,No,Standard,5,11,Canceled,1
BK-5398,Australia,28,Female,Group,3159.0,14.0,2,Train,No,Buffet,2,34,Canceled,1
BK-5399,USA,38,Male,Solo,3283.0,3.0,5,Flight,No,Standard,1,35,Canceled,1
BK-5400,Australia,43,Male,Solo,2131.0,8.0,3,Flight,Yes,Standard,3,27,Confirmed,0
BK-5401,Japan,42,Male,Business,3919.0,12.0,3,Flight,No,Standard,4,18,Canceled,1
BK-5402,India,39,Male,Group,2762.0,1.0,2,Flight,Yes,Buffet,8,15,Confirmed,0
BK-5403,USA,76,Female,Solo,1879.0,10.0,2,Cruise,No,Standard,6,20,Canceled,1
BK-5404,Australia,44,Female,Leisure,436.0,4.0,5,Train,Yes,Standard,2,34,Canceled,1
BK-5405,Japan,66,Female,Solo,1740.0,3.0,4,Train,Yes,Standard,9,38,Canceled,1
BK-5406,Germany,30,Female,Leisure,4143.0,6.0,2,Flight,Yes,Standard,2,15,Confirmed,0
BK-5407,Australia,50,Male,Business,563.0,7.0,3,Flight,Yes,Standard,5,15,Confirmed,0
BK-5408,Japan,51,Female,Leisure,2568.0,4.0,3,Train,Yes,Standard,4,22,Confirmed,0
BK-5409,Germany,58,Female,Solo,485.0,7.0,1,Cruise,Yes,Buffet,7,20,Canceled,1
BK-5410,India,52,Male,Solo,348.0,9.0,3,Car,No,Standard,8,23,Canceled,1
BK-5411,Australia,18,Male,Solo,4237.0,11.0,3,Car,Yes,Standard,5,11,Canceled,1
BK-5412,Germany,38,Male,Business,1966.0,2.0,2,Train,No,Buffet,10,17,Canceled,1
BK-5413,USA,65,Male,Business,1212.0,11.0,2,Flight,Yes,Standard,5,12,Confirmed,0
BK-5414,India,72,Female,Group,3031.0,3.0,1,Flight,No,Buffet,2,32,Canceled,1
BK-5415,USA,23,Female,Solo,2707.0,5.0,3,Cruise,Yes,Standard,8,30,Confirmed,0
BK-5416,UAE,45,Male,Leisure,1723.0,3.0,1,Car,Yes,Buffet,2,12,Canceled,1
BK-5417,UK,34,Female,Business,2985.0,11.0,4,Cruise,No,Standard,10,10,Confirmed,0
BK-5418,Australia,22,Female,Solo,2756.0,8.0,1,Car,Yes,Buffet,6,33,Confirmed,0
BK-5419,Germany,48,Female,Solo,3925.0,12.0,5,Train,Yes,Standard,8,28,Canceled,1
BK-5420,UK,22,Male,Business,1801.0,10.0,1,Car,Yes,Standard,6,27,Canceled,1
BK-5421,UK,55,Female,Group,2608.0,8.0,5,Cruise,No,Buffet,4,26,Confirmed,0
BK-5422,Germany,20,Male,Business,540.0,8.0,5,Cruise,Yes,Standard,4,29,Canceled,1
BK-5423,India,70,Female,Business,3017.0,12.0,5,Cruise,No,Standard,6,38,Canceled,1
BK-5424,Australia,40,Female,Leisure,2696.0,12.0,4,Train,Yes,Standard,4,33,Confirmed,0
BK-5425,UAE,54,Female,Leisure,1925.0,9.0,1,Car,Yes,Standard,8,22,Confirmed,0
BK-5426,USA,70,Male,Group,1889.0,4.0,1,Car,No,Buffet,9,12,Confirmed,0
BK-5427,Japan,54,Female,Solo,3467.0,5.0,4,Cruise,Yes,Buffet,1,39,Confirmed,0
BK-5428,USA,27,Male,Business,461.0,5.0,3,Car,Yes,Standard,4,10,Canceled,1
BK-5429,Japan,27,Male,Group,1642.0,8.0,2,Flight,No,Standard,4,13,Confirmed,0
BK-5430,USA,36,Male,Leisure,605.0,7.0,1,Flight,Yes,Standard,2,34,Confirmed,0
BK-5431,Germany,34,Female,Business,2390.0,9.0,2,Flight,No,Buffet,6,22,Confirmed,0
BK-5432,UAE,38,Female,Solo,443.0,14.0,4,Car,No,Buffet,3,26,Canceled,1
BK-5433,Australia,31,Female,Leisure,4307.0,8.0,3,Train,No,Buffet,7,37,Confirmed,0
BK-5434,Japan,26,Female,Leisure,760.0,2.0,3,Train,Yes,Standard,5,39,Canceled,1
BK-5435,Australia,63,Male,Leisure,4337.0,10.0,3,Train,No,Buffet,4,20,Confirmed,0
BK-5436,Australia,18,Male,Group,2925.0,12.0,4,Train,No,Buffet,5,11,Confirmed,0
BK-5437,Australia,68,Male,Solo,793.0,4.0,5,Flight,Yes,Standard,8,34,Canceled,1
BK-5438,Brazil,62,Female,Business,2026.0,6.0,5,Flight,No,Buffet,3,25,Confirmed,0
BK-5439,India,30,Male,Group,3429.0,12.0,2,Cruise,Yes,Buffet,7,11,Confirmed,0
BK-5440,USA,21,Female,Group,3487.0,2.0,5,Car,Yes,Standard,6,38,Canceled,1
BK-5441,Australia,79,Male,Group,4273.0,7.0,3,Car,Yes,Standard,1,28,Confirmed,0
BK-5442,USA,18,Female,Leisure,333.0,3.0,3,Train,Yes,Standard,7,32,Confirmed,0
BK-5443,Australia,66,Female,Solo,3338.0,13.0,3,Flight,No,Buffet,7,28,Confirmed,0
BK-5444,Japan,57,Male,Group,4119.0,3.0,2,Train,No,Standard,1,34,Confirmed,0
BK-5445,India,49,Male,Business,272.0,11.0,1,Cruise,No,Standard,9,25,Canceled,1
BK-5446,India,51,Male,Solo,4425.0,2.0,2,Car,No,Standard,6,31,Confirmed,0
BK-5447,Germany,45,Male,Business,3178.0,11.0,2,Car,No,Standard,2,28,Canceled,1
BK-5448,Brazil,48,Female,Solo,2185.0,8.0,4,Train,Yes,Standard,5,18,Confirmed,0
BK-5449,Germany,25,Male,Business,992.0,6.0,4,Cruise,No,Standard,4,10,Canceled,1
BK-5450,Germany,56,Male,Leisure,4459.0,1.0,2,Car,No,Buffet,7,19,Confirmed,0
BK-5451,Germany,43,Male,Group,294.0,12.0,2,Cruise,No,Standard,8,28,Canceled,1
BK-5452,Germany,75,Female,Business,1333.0,1.0,2,Cruise,Yes,Buffet,1,10,Confirmed,0
BK-5453,Germany,51,Female,Solo,437.0,7.0,5,Train,Yes,Buffet,5,11,Canceled,1
BK-5454,UAE,71,Male,Group,3146.0,8.0,4,Flight,No,Buffet,3,25,Canceled,1
BK-5455,India,71,Female,Group,2730.0,5.0,2,Train,Yes,Buffet,1,21,Confirmed,0
BK-5456,Germany,20,Male,Solo,2160.0,7.47741935483871,3,Flight,No,Standard,3,17,Canceled,1
BK-5457,Australia,76,Female,Business,1248.0,11.0,3,Cruise,No,Standard,6,32,Confirmed,0
BK-5458,India,48,Female,Leisure,2729.0,5.0,5,Flight,Yes,Standard,7,27,Confirmed,0
BK-5459,India,29,Female,Leisure,3164.0,4.0,5,Cruise,Yes,Standard,8,11,Confirmed,0
BK-5460,UK,18,Female,Business,1163.0,14.0,1,Car,No,Standard,4,34,Confirmed,0
BK-5461,UAE,71,Male,Group,736.0,6.0,1,Car,No,Buffet,3,38,Confirmed,0
BK-5462,Germany,61,Male,Group,4423.0,14.0,1,Car,Yes,Standard,5,22,Canceled,1
BK-5463,USA,22,Male,Group,3879.0,6.0,5,Train,No,Standard,5,15,Confirmed,0
BK-5464,Japan,47,Female,Group,4387.0,3.0,5,Train,Yes,Buffet,6,30,Confirmed,0
BK-5465,Brazil,47,Male,Business,3924.0,9.0,5,Cruise,No,Standard,9,35,Confirmed,0
BK-5466,Australia,76,Male,Group,742.0,12.0,3,Car,Yes,Buffet,6,15,Confirmed,0
BK-5467,USA,74,Male,Solo,1045.0,11.0,5,Train,No,Standard,2,18,Confirmed,0
BK-5468,UAE,34,Female,Group,3803.0,14.0,3,Car,No,Standard,5,25,Confirmed,0
BK-5469,Japan,65,Female,Leisure,3236.0,7.0,1,Train,Yes,Standard,9,20,Canceled,1
BK-5470,UAE,64,Female,Group,2694.0,1.0,1,Flight,No,Buffet,8,16,Canceled,1
BK-5471,Australia,40,Male,Business,2919.0,13.0,1,Flight,No,Standard,7,19,Confirmed,0
BK-5472,India,32,Male,Leisure,2084.0,7.0,2,Car,Yes,Buffet,1,19,Canceled,1
BK-5473,Japan,54,Male,Business,4338.0,5.0,2,Cruise,No,Standard,4,39,Confirmed,0
BK-5474,India,38,Female,Business,3401.0,5.0,4,Train,No,Buffet,7,34,Confirmed,0
BK-5475,Australia,31,Female,Leisure,2910.0,14.0,4,Train,No,Standard,7,29,Confirmed,0
BK-5476,USA,19,Male,Business,2153.0,13.0,4,Flight,Yes,Buffet,6,27,Confirmed,0
BK-5477,Australia,28,Female,Business,4050.0,2.0,2,Flight,Yes,Standard,8,37,Confirmed,0
BK-5478,USA,68,Female,Group,889.0,4.0,2,Cruise,Yes,Standard,6,33,Canceled,1
BK-5479,Japan,56,Female,Solo,2150.0,12.0,4,Cruise,No,Buffet,10,29,Canceled,1
BK-5480,Japan,55,Female,Business,656.0,6.0,4,Cruise,No,Standard,3,38,Canceled,1
BK-5481,Germany,77,Male,Business,2330.0,10.0,5,Car,No,Standard,4,18,Canceled,1
BK-5482,UAE,51,Female,Business,4176.0,11.0,4,Flight,No,Buffet,3,24,Confirmed,0
BK-5483,Germany,55,Female,Group,4444.0,7.0,5,Car,Yes,Standard,1,13,Canceled,1
BK-5484,UAE,67,Female,Solo,1379.0,11.0,3,Flight,No,Standard,10,17,Confirmed,0
BK-5485,Germany,51,Female,Leisure,4485.0,5.0,2,Flight,No,Buffet,5,18,Canceled,1
BK-5486,India,35,Male,Group,3765.0,9.0,3,Train,No,Buffet,1,22,Canceled,1
BK-5487,Japan,47,Male,Group,1082.0,3.0,2,Flight,Yes,Buffet,1,18,Canceled,1
BK-5488,USA,32,Female,Solo,599.0,1.0,2,Flight,No,Standard,2,35,Canceled,1
BK-5489,UAE,44,Female,Solo,808.0,4.0,2,Car,No,Standard,4,13,Confirmed,0
BK-5490,Australia,68,Female,Group,1838.0,9.0,3,Flight,No,Buffet,6,26,Canceled,1
BK-5491,UAE,51,Female,Leisure,2348.0,4.0,1,Car,No,Standard,8,25,Canceled,1
BK-5492,USA,69,Female,Group,1582.0,2.0,4,Cruise,No,Standard,3,24,Confirmed,0
BK-5493,Germany,74,Female,Solo,1603.0,10.0,1,Flight,Yes,Standard,1,12,Confirmed,0
BK-5494,UAE,55,Male,Leisure,1019.0,14.0,1,Flight,No,Buffet,3,34,Canceled,1
BK-5495,Brazil,50,Female,Solo,3492.0,14.0,1,Car,No,Standard,3,29,Confirmed,0
BK-5496,India,41,Male,Leisure,1019.0,5.0,2,Cruise,No,Buffet,5,14,Confirmed,0
BK-5497,Japan,32,Male,Business,619.0,3.0,5,Train,No,Buffet,4,32,Confirmed,0
BK-5498,USA,77,Female,Solo,4419.0,13.0,2,Cruise,No,Standard,4,14,Canceled,1
BK-5499,Japan,47,Male,Solo,3502.0,12.0,2,Car,No,Buffet,9,29,Confirmed,0
BK-5500,Brazil,72,Male,Group,1708.0,13.0,1,Cruise,No,Buffet,7,24,Canceled,1
BK-5501,UAE,59,Male,Solo,967.0,9.0,2,Car,No,Standard,4,27,Canceled,1
BK-5502,UAE,68,Male,Solo,2244.0,4.0,1,Car,No,Standard,3,24,Canceled,1
BK-5503,Australia,34,Male,Business,2339.0,6.0,5,Train,No,Buffet,6,11,Canceled,1
BK-5504,Brazil,22,Male,Solo,3229.0,2.0,4,Flight,Yes,Standard,3,38,Confirmed,0
BK-5505,USA,46,Female,Business,1749.0,6.0,1,Car,Yes,Standard,6,22,Canceled,1
BK-5506,Australia,21,Male,Business,1964.0,3.0,5,Car,Yes,Standard,9,13,Confirmed,0
BK-5507,India,27,Male,Business,2845.0,12.0,4,Train,Yes,Standard,6,19,Canceled,1
BK-5508,Australia,73,Male,Business,3916.0,12.0,3,Car,No,Standard,4,22,Confirmed,0
BK-5509,UK,34,Female,Leisure,2493.0,9.0,1,Flight,Yes,Standard,5,19,Canceled,1
BK-5510,USA,27,Male,Group,2908.0,11.0,1,Train,Yes,Standard,6,38,Confirmed,0
BK-5511,UK,34,Female,Leisure,2353.0774193548386,2.0,3,Flight,No,Standard,3,18,Canceled,1
BK-5512,Brazil,77,Male,Solo,3284.0,12.0,3,Flight,Yes,Buffet,8,17,Canceled,1
BK-5513,Germany,37,Female,Leisure,2209.0,12.0,3,Train,Yes,Buffet,4,12,Confirmed,0
BK-5514,UK,41,Female,Leisure,441.0,9.0,3,Car,No,Standard,8,25,Canceled,1
BK-5515,India,22,Male,Solo,2585.0,5.0,2,Flight,No,Buffet,10,23,Canceled,1
BK-5516,Australia,51,Male,Solo,4468.0,8.0,4,Flight,No,Buffet,10,18,Canceled,1
BK-5517,Germany,23,Female,Solo,871.0,2.0,4,Flight,Yes,Buffet,3,39,Confirmed,0
BK-5518,Australia,70,Male,Leisure,363.0,6.0,4,Flight,Yes,Standard,10,30,Canceled,1
BK-5519,UK,19,Female,Leisure,664.0,3.0,2,Train,No,Standard,7,20,Canceled,1
BK-5520,Australia,30,Female,Solo,3242.0,12.0,3,Train,No,Standard,9,12,Confirmed,0
BK-5521,Brazil,79,Female,Group,2642.0,12.0,5,Cruise,Yes,Standard,4,14,Confirmed,0
BK-5522,Germany,60,Female,Group,2555.0,14.0,3,Cruise,No,Standard,8,38,Confirmed,0
BK-5523,Brazil,60,Female,Business,4478.0,10.0,1,Flight,Yes,Buffet,3,19,Confirmed,0
BK-5524,UK,65,Male,Solo,2757.0,5.0,4,Car,No,Buffet,7,22,Confirmed,0
BK-5525,Brazil,28,Female,Business,745.0,12.0,3,Flight,No,Standard,3,13,Canceled,1
BK-5526,India,68,Female,Group,4035.0,8.0,5,Car,Yes,Standard,7,33,Canceled,1
BK-5527,UK,64,Male,Business,793.0,10.0,1,Flight,No,Buffet,10,22,Canceled,1
BK-5528,UK,74,Female,Solo,4004.0,14.0,2,Cruise,No,Buffet,10,21,Confirmed,0
BK-5529,UK,40,Male,Solo,1659.0,1.0,2,Cruise,No,Standard,6,14,Canceled,1
BK-5530,USA,72,Male,Solo,3693.0,5.0,5,Car,Yes,Standard,2,19,Confirmed,0
BK-5531,Australia,33,Male,Leisure,2801.0,3.0,1,Flight,No,Standard,3,37,Confirmed,0
BK-5532,USA,48,Female,Business,2644.0,4.0,4,Car,No,Buffet,6,33,Canceled,1
